"code","title","category","difficulty","target_service","target_endpoint","vulnerability_type","attack_vector","prerequisite","first_command","exploit_path_summary","flag_source","preconditions_audit","precondition_status","audit_method","audited_on","solvability_status","evidence_path","validation_notes"
"INFRA-003","Le Log Harvester","SUPPLY_CHAIN","INTERMEDIATE","sim-network-switch","GET http://sim-network-switch:8004/transaction/recent-logs","Sensitive data in logs","Log harvesting","none","guided-analysis","Entry=GET http://sim-network-switch:8004/transaction/recent-logs; exploit=Sensitive data in logs; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-network-switch; endpoint=GET http://sim-network-switch:8004/transaction/recent-logs; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/advancedChallenges.ts","static precondition audit complete; runtime validation pending"
"INFRA-004","La Porte de Service","SUPPLY_CHAIN","BEGINNER","api-gateway","GET http://api-gateway:8000/debug","Debug endpoint in production","Endpoint enumeration","none","guided-analysis","Entry=GET http://api-gateway:8000/debug; exploit=Debug endpoint in production; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=api-gateway; endpoint=GET http://api-gateway:8000/debug; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/advancedChallenges.ts","static precondition audit complete; runtime validation pending"
"INFRA-005","L Algorithme Fantome","CRYPTO_WEAKNESS","INTERMEDIATE","api-gateway","POST http://api-gateway:8000/auth/login (puis endpoints proteges)","JWT None Algorithm accepted","Algorithm confusion attack","CRYPTO-001","guided-analysis","Entry=POST http://api-gateway:8000/auth/login (puis endpoints proteges); exploit=JWT None Algorithm accepted; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=api-gateway; endpoint=POST http://api-gateway:8000/auth/login (puis endpoints proteges); prerequisite=CRYPTO-001; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"ISO-001","Table de Routage Exposee","ISO8583_MANIPULATION","BEGINNER","sim-network-switch","GET http://sim-network-switch:8004/transaction/bin-table","Information disclosure","Debug endpoint enumeration","none","for path in status config bin-table routes debug health metrics; do echo -n ""/transaction/$path: ""; curl -s -o /dev/null -w ""%{http_code}"" http://sim-network-switch:8004/transaction/$path; echo; done","Entry=GET http://sim-network-switch:8004/transaction/bin-table; exploit=Information disclosure; first_step=for path in status config bin-table routes debug health metrics; do echo -n ""/transaction/$path: ""; curl -s -o /dev/null -w ""%{http_code}"" http://sim-network-switch:8004/transaction/$path; echo; done","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-network-switch; endpoint=GET http://sim-network-switch:8004/transaction/bin-table; prerequisite=none; first_step=for path in status config bin-table routes debug health metrics; do echo -n ""/transaction/$path: ""; curl -s -o /dev/null -w ""%{http_code}"" http://sim-network-switch:8004/transaction/$path; echo; done","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"ISO-002","Montant Maximum","ISO8583_MANIPULATION","INTERMEDIATE","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"KEY-001","La Ceremonie Baclee","KEY_MANAGEMENT","INTERMEDIATE","hsm-simulator","GET http://hsm-simulator:8011/hsm/backup","Key components stored insecurely","Backup file discovery","none","guided-analysis","Entry=GET http://hsm-simulator:8011/hsm/backup; exploit=Key components stored insecurely; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=hsm-simulator; endpoint=GET http://hsm-simulator:8011/hsm/backup; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/keyChallenges.ts","static precondition audit complete; runtime validation pending"
"KEY-002","Le KEK Partage","KEY_MANAGEMENT","ADVANCED","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/keyChallenges.ts","static precondition audit complete; runtime validation pending"
"KEY-003","La Rotation Oubliee","KEY_MANAGEMENT","INTERMEDIATE","hsm-simulator","GET http://hsm-simulator:8011/hsm/keys","No key rotation","Key metadata inspection","none","guided-analysis","Entry=GET http://hsm-simulator:8011/hsm/keys; exploit=No key rotation; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=hsm-simulator; endpoint=GET http://hsm-simulator:8011/hsm/keys; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/keyChallenges.ts","static precondition audit complete; runtime validation pending"
"KEY-004","L Export Implicite","KEY_MANAGEMENT","EXPERT","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/keyChallenges.ts","static precondition audit complete; runtime validation pending"
"MITM-001","Le CVV Voyageur","MITM","INTERMEDIATE","sim-network-switch","POST http://sim-network-switch:8004/transaction/authorize (inter-service)","SAD retention","Inter-service traffic interception","none","curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""cvv\\"":\\""123\\"",\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\""}"" | jq .","Entry=POST http://sim-network-switch:8004/transaction/authorize (inter-service); exploit=SAD retention; first_step=curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""cvv\\"":\\""123\\"",\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\""}"" | jq .","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-network-switch; endpoint=POST http://sim-network-switch:8004/transaction/authorize (inter-service); prerequisite=none; first_step=curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""cvv\\"":\\""123\\"",\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\""}"" | jq .","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"NET-001","Le Sniffer ISO","NETWORK_ATTACK","BEGINNER","sim-network-switch","GET http://sim-network-switch:8004/transaction/recent-logs","Cleartext protocol","Network sniffing","none","guided-analysis","Entry=GET http://sim-network-switch:8004/transaction/recent-logs; exploit=Cleartext protocol; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-network-switch; endpoint=GET http://sim-network-switch:8004/transaction/recent-logs; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/networkChallenges.ts","static precondition audit complete; runtime validation pending"
"NET-002","L Injection ISO","NETWORK_ATTACK","INTERMEDIATE","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/networkChallenges.ts","static precondition audit complete; runtime validation pending"
"NET-003","Le MTI Forge","NETWORK_ATTACK","INTERMEDIATE","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/networkChallenges.ts","static precondition audit complete; runtime validation pending"
"NET-004","Le STAN Predictible","NETWORK_ATTACK","ADVANCED","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/networkChallenges.ts","static precondition audit complete; runtime validation pending"
"NET-005","Le MAC Absent","NETWORK_ATTACK","INTERMEDIATE","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/networkChallenges.ts","static precondition audit complete; runtime validation pending"
"PIN-001","Le Fallback Silencieux","PIN_CRACKING","ADVANCED","sim-auth-engine","POST http://hsm-simulator:8011/pin/verify","Fail-open pin verification","HSM unavailability exploitation","none","curl -s -X POST http://hsm-simulator:8011/pin/verify -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""pinBlock\\"":\\""0412AC789012\\"",\\""zpkLabel\\"":\\""ZPK_001\\""}"" | jq .","Entry=POST http://hsm-simulator:8011/pin/verify; exploit=Fail-open pin verification; first_step=curl -s -X POST http://hsm-simulator:8011/pin/verify -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""pinBlock\\"":\\""0412AC789012\\"",\\""zpkLabel\\"":\\""ZPK_001\\""}"" | jq .","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-auth-engine; endpoint=POST http://hsm-simulator:8011/pin/verify; prerequisite=none; first_step=curl -s -X POST http://hsm-simulator:8011/pin/verify -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""pinBlock\\"":\\""0412AC789012\\"",\\""zpkLabel\\"":\\""ZPK_001\\""}"" | jq .","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"PIN-002","Random Previsible","PIN_CRACKING","EXPERT","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"PRIV-001","Le Compte en Banque Infini","PRIVILEGE_ESCALATION","ADVANCED","sim-issuer-service","PUT http://sim-issuer-service:8005/accounts/:id/balance","Broken access control","Direct object manipulation","none","curl -s http://sim-issuer-service:8005/accounts | jq .[0:3]","Entry=PUT http://sim-issuer-service:8005/accounts/:id/balance; exploit=Broken access control; first_step=curl -s http://sim-issuer-service:8005/accounts | jq .[0:3]","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-issuer-service; endpoint=PUT http://sim-issuer-service:8005/accounts/:id/balance; prerequisite=none; first_step=curl -s http://sim-issuer-service:8005/accounts | jq .[0:3]","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/otherChallenges.ts","static precondition audit complete; runtime validation pending"
"REPLAY-001","Deja Vu","REPLAY_ATTACK","BEGINNER","sim-network-switch","POST http://sim-network-switch:8004/transaction/authorize","Missing anti-replay","Transaction replay","none","curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\"",\\""posEntryMode\\"":\\""051\\""}"" | jq .","Entry=POST http://sim-network-switch:8004/transaction/authorize; exploit=Missing anti-replay; first_step=curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\"",\\""posEntryMode\\"":\\""051\\""}"" | jq .","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-network-switch; endpoint=POST http://sim-network-switch:8004/transaction/authorize; prerequisite=none; first_step=curl -s -X POST http://sim-network-switch:8004/transaction/authorize -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":100,\\""currency\\"":\\""978\\"",\\""merchantId\\"":\\""SHOP001\\"",\\""posEntryMode\\"":\\""051\\""}"" | jq .","STATIC_REVIEWED","static-content-review","2026-02-22","E2E_OK","backend/api-gateway/src/data/ctf/replayChallenges.ts","e2e validated on 2026-02-22"
"REPLAY-002","Reset et Recommence","REPLAY_ATTACK","INTERMEDIATE","sim-auth-engine","POST http://sim-fraud-detection:8007/fraud/check","Volatile velocity counters","Service restart abuse","none","for i in $(seq 1 20); do echo -n ""TX $i: ""; curl -s -X POST http://sim-fraud-detection:8007/fraud/check -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":50,\\""merchantId\\"":\\""SHOP001\\""}"" | jq -r .decision; done","Entry=POST http://sim-fraud-detection:8007/fraud/check; exploit=Volatile velocity counters; first_step=for i in $(seq 1 20); do echo -n ""TX $i: ""; curl -s -X POST http://sim-fraud-detection:8007/fraud/check -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":50,\\""merchantId\\"":\\""SHOP001\\""}"" | jq -r .decision; done","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=sim-auth-engine; endpoint=POST http://sim-fraud-detection:8007/fraud/check; prerequisite=none; first_step=for i in $(seq 1 20); do echo -n ""TX $i: ""; curl -s -X POST http://sim-fraud-detection:8007/fraud/check -H ""Content-Type: application/json"" -d ""{\\""pan\\"":\\""[card-number]\\"",\\""amount\\"":50,\\""merchantId\\"":\\""SHOP001\\""}"" | jq -r .decision; done","STATIC_REVIEWED","static-content-review","2026-02-22","E2E_OK","backend/api-gateway/src/data/ctf/replayChallenges.ts","e2e validated on 2026-02-22"
"TOKEN-001","Le Vault Bavard","TOKEN_VAULT","BEGINNER","api-gateway","POST http://api-gateway:8000/api/tokenization/detokenize","Error-based information disclosure","Malformed request error harvesting","none","guided-analysis","Entry=POST http://api-gateway:8000/api/tokenization/detokenize; exploit=Error-based information disclosure; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=api-gateway; endpoint=POST http://api-gateway:8000/api/tokenization/detokenize; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/tokenChallenges.ts","static precondition audit complete; runtime validation pending"
"TOKEN-002","La Collision de Tokens","TOKEN_VAULT","INTERMEDIATE","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/tokenChallenges.ts","static precondition audit complete; runtime validation pending"
"TOKEN-003","Le Detokeniseur","TOKEN_VAULT","ADVANCED","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/tokenChallenges.ts","static precondition audit complete; runtime validation pending"
"TOKEN-004","Le Token Reversible","TOKEN_VAULT","EXPERT","see-guided-steps","see-guided-steps","challenge-specific","challenge-specific","none","guided-analysis","Entry=see-guided-steps; exploit=challenge-specific; first_step=guided-analysis","dynamic:backend/api-gateway/src/services/ctfFlag.service.ts","service=see-guided-steps; endpoint=see-guided-steps; prerequisite=none; first_step=guided-analysis","STATIC_REVIEWED","static-content-review","2026-02-22","UNVERIFIED","backend/api-gateway/src/data/ctf/tokenChallenges.ts","static precondition audit complete; runtime validation pending"
